Stock Index,Stock Price
AD2656,574.811911712266
AD2657,359.611694093182
AD2658,840.1884809280116
AD2659,945.4392908225698
AD2660,184.01564678374223
AD2661,616.2130481491524
AD2662,1138.4760446299993
AD2663,1190.7255760306616
AD2664,544.3148566473149
AD2665,-114.07593616966392
AD2666,763.8134922022246
AD2667,763.5117498790744
AD2668,1370.011115934919
AD2669,183.05624805441096
AD2670,-20.240117023195808
AD2671,620.5509954050694
AD2672,976.7983828142701
AD2673,68.12085186785214
AD2674,642.2821671197546
AD2675,463.9445446948407
AD2676,-160.26140320667082
AD2677,723.2661849781618
AD2678,16.688869899896304
AD2679,1085.654732179821
AD2680,675.4990596915468
AD2681,1052.9613665779202
AD2682,271.5608592633913
AD2683,638.1197811749146
AD2684,189.0947958347682
AD2685,66.68282459304942
AD2686,695.8529854668568
AD2687,951.1105673895922
AD2688,1055.187386451343
AD2689,766.2273786855392
AD2690,351.71019125067687
AD2691,755.1756758996867
AD2692,370.3253352319729
AD2693,672.4815499669896
AD2694,1264.4022732238634
AD2695,205.22059130754792
AD2696,98.852255424237
AD2697,444.565003079137
AD2698,413.93177346343987
AD2699,-119.31106420093914
AD2700,438.4208238716195
AD2701,129.4930368207306
AD2702,591.1025474918954
AD2703,-153.98049830209482
AD2704,705.2319116645322
AD2705,1071.2950527886462
AD2706,569.2686601833259
AD2707,125.48144470514148
AD2708,-130.60484919869901
AD2709,1071.4189394248956
AD2710,1328.358456202563
AD2711,513.558087446932
AD2712,772.7279512418802
AD2713,1202.7764070761334
AD2714,371.3347620961446
AD2715,245.8673465823979
AD2716,772.0130603592902
AD2717,1052.6755137643543
AD2718,273.7457945855392
AD2719,156.1949282635037
AD2720,1072.2104878264788
AD2721,578.8386880397322
AD2722,249.30360559720225
AD2723,-237.43643088488767
AD2724,227.60031257684284
AD2725,502.82683236312414
AD2726,513.6982637298825
AD2727,225.33098426286017
AD2728,499.32425938150993
AD2729,371.10034846776443
AD2730,1118.7065509729396
AD2731,354.93316190268627
AD2732,-173.61911107387783
AD2733,1041.2422803827055
AD2734,197.18453645772354
AD2735,-564.3945497903278
AD2736,-560.3148511476464
AD2737,587.7342499687697
AD2738,1158.7010365940955
